,fecha,tendencia,estacionalidad,ruido,ventas
0,2023-01-01,120.0,-20.647942025975794,-10.856306033005612,88.4957519410186
1,2023-01-02,120.18,-20.56495855754769,9.973454465835857,109.58849590828817
2,2023-01-03,120.36,-20.461172870294842,2.8297849805199204,102.72861211022507
3,2023-01-04,120.54,-20.336407669057976,-15.06294713918092,85.14064519176111
4,2023-01-05,120.72,-20.190509554287647,-5.786002519685364,94.74348792602699
5,2023-01-06,120.9,-20.0233492931263,16.51436537097151,117.39101607784522
6,2023-01-07,121.08,-19.834822062108724,-24.266792433930743,76.97838550396052
7,2023-01-08,121.26,-19.624847661166807,-4.289126288561772,97.34602605027142
8,2023-01-09,121.44,-19.393370698658277,12.659362587055341,114.70599188839707
9,2023-01-10,121.62,-19.140360747173542,-8.667404022651017,93.81223523017545
10,2023-01-11,121.8,-18.86581246990919,-6.7888615162205435,96.14532601387026
11,2023-01-12,121.98,-18.569745717431616,-0.9470896893689112,102.46316459319948
12,2023-01-13,122.16,-18.25220559468938,14.91389626124288,118.82169066655351
13,2023-01-14,122.34,-17.913262498167892,-6.38901996684651,98.0377175349856
14,2023-01-15,122.52,-17.553012123115696,-4.439819596460655,100.52716828042365
15,2023-01-16,122.7,-17.17157544080678,-4.343512756185174,101.18491180300805
16,2023-01-17,122.88,-16.769098645839133,22.059300827254557,128.17020218141542
17,2023-01-18,123.06,-16.34575307350504,21.867860889737866,128.58210781623282
18,2023-01-19,123.24,-15.901735087304152,10.04053897878877,117.37880389148462
19,2023-01-20,123.42,-15.43726593670601,3.8618639917485598,111.84459805504255
20,2023-01-21,123.6,-14.952591585303528,7.373685758962422,116.0210941736589
21,2023-01-22,123.78,-14.447982509534544,14.907320281507989,124.23933777197345
22,2023-01-23,123.96,-13.923733468183073,-9.358338684023913,100.677927847793
23,2023-01-24,124.14,-13.380163242906988,11.758290447821034,122.51812720491405
24,2023-01-25,124.32,-12.817614350072697,-12.538806677490124,98.96357897243716
25,2023-01-26,124.5,-12.236452724212123,-6.377515024534103,105.88603225125377
26,2023-01-27,124.68,-11.637067373450442,9.071051958003013,122.11398458455258
27,2023-01-28,124.86,-11.019870007286652,-14.286807002259689,99.55332299045365
28,2023-01-29,125.04,-10.38529463714171,-1.400687201886661,113.25401816097164
